key,value
Gypsy,2
Street,2
Paradoxes,1
Winter,1
suns,1
Noon,2
Moon,6
Station,1
Soldier,,1
Evie,1
Kitteridge,1
Trees,1
to,40
Eat,1
Moviegoer,1
woman,1
swallows,1
Sale,1
Report,1
Wolf,2
Assassin,2
Salt,1
Punishment,9
heaven,2
Porter),1
Don't,1
Hearne,1
Adversary,1
Midnight,1
Rest,1
Roderick,1
Kill,13
Motorcycle,2
Soldiers,1
Breakfast,3
Must,2
Carpet,1
Tolls,5
Gravity's,2
Only,3
East,4
Swimming-Pool,1
will,2
Patient,2
darkness,2
Backlands,1
Casmurro,1
Enigma,1
Neuromancer,1
Mice,4
wrecker,1
Bleak,2
Gift,2
Charlie,1
K,1
Rubyfruit,1
Trainspotting,1
Tintin,1
Silence,4
Tourist,2
Gargoyle,1
Humphry,1
Trumpet,1
Justine,1
brutal,1
Silas,2
Sacaramouche,1
Madding,2
Devil,3
Hobbit,5
Darkness,8
family,1
Things,13
Molesworth,1
Lighthouse,2
Lucky,2
Too,1
Animal,7
Tom,5
Absalom!,1
Dolls,1
Crash,4
Manservant,1
D'Urbervilles,3
Roofbeam,,1
Warden,1
Ripley,1
Coming,1
door,2
Tobacco,1
Ragazzi,1
Cider,2
St,1
American,7
So,3
Found,2
Fairy,1
Willows,3
Ingenious,1
Cheese,1
Gods,2
Fathers,1
Vie,1
Nanking,1
Dombey,1
Wood,2
Frightened,1
Tomorrow,1
Austerlitz,2
joints,1
Saville,1
Parliament,1
Bouvard,1
Fatty,1
Beach,1
Jekyll,2
Fall,4
Mighty,1
Shadow,1
Dreams,1
Nostromo,1
Don,7
Dom,1
Weaveworld,1
Dog,3
Foreign,2
Careless,1
Daisy,1
Swiss,1
Dangereuses,1
a,58
Flies,7
Dobson,1
Solaris,1
Sweet,1
Dissolution,1
dragon,1
Cry,,2
File,1
Bed,3
What,3
Purple,5
Gulliver's,2
Atlas,5
Advise,1
Confederacy,5
Horse's,1
Full,1
March,3
late,2
Nations,1
Enduring,1
I,,2
Sound,5
good,2
return,2
Barbarians,1
Michael,1
L,1
Scarpetta,2
Bad,1
Eve,1
Vatican,1
Pleasure,1
Erewhon,1
Liar,1
Savannah,1
Suns,2
Aliens,1
Potter,6
Pavillions,1
Council,1
Rasselas,1
Sport,1
Rumour,1
Pastoral,2
house,2
Gentleman,3
Butcher,1
Waiting,2
Joseph,1
Exhibition,1
Crying,1
More,2
Picture,3
lovers,1
Genesis,1
Flag,1
Trousered,2
Frankenstein,3
Town,3
None,1
According,1
Oroonoko,,1
Caprice,1
Waltz,1
Nine,1
Passtime,1
Serious,1
Male,2
Nino,1
Recognitions,1
Grass,3
Lescaut,1
People,4
Songlines,1
Years,12
Past,7
Reivers,1
Dorian,3
Lucinda,3
Slaughter-House,1
Heloise,1
Reluctant,1
Fatalist,1
Zazie,2
Sea,,1
Remains,3
Topper,1
Gilbert,1
Persuasion,3
President's,1
Personality,1
Frost,1
Lights,,1
Victorian,1
Delta,1
Blindness,2
imperfect,1
Vineland,1
Locust,1
Headlong,1
Lancashire,1
Sour,1
Road,17
Cancer,1
Hunger,4
Judgment,1
Regeneration,1
Concentration,1
Extinction,1
Affairs,2
Ballet,1
Oliver,2
Postman,1
Revelation,1
Peace,9
Father,1
Catch-22,9
It,3
Late,4
Orange,5
Sentimental,2
God's,1
Answer,1
Fool,1
nights,1
built,1
Power,2
Julie,,1
Club,3
Lucia,1
Kim,1
With,2
Teacher,2
angel's,1
Kid,1
Revolutionary,1
Rage,1
In,5
Go!,1
Munchausen,1
most,2
Grain,1
Marner,1
The,679
Bridge,1
Prizewinner,1
Zen,2
Jaimie,1
Ivanhoe,1
Lodging,1
Robinson,3
Cloud,2
Blondes,1
Ham,1
Lettres,1
Norris,1
Deadly,1
Dolores,1
Gruffalo's,1
Gilead,2
Poetic,1
Hill,2
Maisy,,1
Forward,1
Suite,2
Fatal,2
Henderson,1
Kingdom,1
Glastonbury,1
justice,1
Honour,1
Dune,4
Schooldays,1
Rackrent,1
Al-Rassan,1
Solomon's,2
Razor's,1
factor,1
Pooh,3
Penguin,1
Prime,2
his,2
Magic,2
Wife,5
Notes,2
3/4,1
Struwwelpeter,1
target,1
Clarissa,2
d'Urbervilles,2
Damocles,1
Random,1
Smilla's,1
Female,1
Hell,1
Navarone,1
art,1
For,6
France,1
are,1
domain,2
close,1
Lolly,1
Tulayev,1
Song,3
Towers,2
Zorro,1
Meaulnes,2
Park,3
Behaviour,1
Sons,2
Freedom,1
King,7
Kind,1
missing,1
Manual,2
Against,1
African,1
Served,1
lightness,1
Maker,2
last,1
Hare,1
Hard,3
Machine-Gunners,1
Sherlock,1
Marriage,1
Lieutenant's,1
Wao,1
Temperature,1
Gilded,1
English,2
Way,4
Feather,1
Was,1
War,16
Cabin,2
Hater,1
Play,3
Brothers,3
Changes,1
overlook,1
secret,2
Rogue,3
Aforethought,1
God,4
collaborator,1
Women,9
Polly,1
Daughter,3
Cranford,2
fire,1
Casino,1
Tristram,3
Starting,1
(Katherine,1
Old,11
Memoirs,8
Taste,1
Rachel,1
Repose,1
Wieland,1
Change,1
Measure,1
Cold,6
Miss,4
City,2
Middlesex,3
Outsider,1
Orphan,1
Blandings,1
Commitments,1
Northanger,1
Tin,4
Mysteries,2
Schindler's,2
Eyes,2
trial,1
Satanic,1
Swallows,1
Or,,1
Virginian,1
Adventure,1
Earthly,1
Cop,1
About,2
Unconsoled,1
Scenes,1
kill,1
Monk,1
Laughter,1
Darkroom,1
dark,1
Zeno,1
Enfants,1
Son,2
Woosters,2
Lanark,1
Girl,2
Living,1
Takes,1
Gorit,1
Narziss,1
Gursky,1
Pamela,1
We're,1
Musketeers,4
Papers,1
Neon,1
Hideous,1
Francaise,2
Chocolate,1
exhibition,1
Asterix,1
Front,4
Royale,1
...,1
Last,9
Tortoise,1
Glory,1
Of,8
Married,1
Air,2
Billy,1
game,1
Carrie,1
Harlem,1
Twlight,1
Claudius,1
Alexandria,1
Skeleton,1
Pendulum,1
Couples,1
Finn,7
Bones,5
Fine,2
Capture,1
Little,16
Silent,2
Andersonville,2
Fahrenheit,6
Atonement,4
Pig,1
Memet,1
Possession,2
Bassington,1
Confidential,1
Fire,2
Pécuchet,1
Nothing,2
Intersection,1
Corduroy,1
Roxana,1
Boy,5
Liaisons,1
Look,1
Tlooth,1
Barton,1
David,5
Prejudice,7
lasts,1
Wapshot,1
by,1
Summer,,1
Square,2
Wobegon,1
Lion,1
Captain,3
Row,1
Baron,2
into,1
Companions,1
Elmer,1
Young,6
Everything,1
Millennium,1
Fresh,1
Ruth,1
Illuminated,1
Ratking,1
Painted,1
Explanation,1
Where's,1
Bone,1
Excellent,1
Coma,1
:,7
Painter,1
Fly,1
Animals,1
Shock,1
Slavery,1
Cigarettes,1
Afternoon,1
Hitchhiker's,9
Gargantua,1
Quixote,6
I'll,1
Office,1
Belisarius,1
Amazons,1
Streets,1
Africa,2
Sense,3
Harpole,1
Sings,1
Apes,1
Underworld,3
Aesop's,1
Cross's,1
Chocolates,1
Cross,4
To,15
Novel,2
Mahatma,1
New,16
Lecture,1
Map,1
Murder,3
Harding,1
May,1
Baskervilles,2
Mad,1
Sisters,1
Manon,1
Rises,2
Man,33
Case,6
Crome,1
Metro,2
Quarantine,1
Suburbia,1
Laughing,2
land,1
Scent,1
Am,1
An,4
As,3
At,4
Turner,1
Karamazov,3
Jim,4
Million,1
Cuckoo's,4
Libra,1
Lark,1
Gil,1
Shandy,,3
detectives,1
Someone,1
Betrothed,1
Means,1
Miserables,1
Piccadilly,1
Meany,3
Glass,5
Step,1
Queeney,1
Not,3
Goriot,1
Now,2
Candide,2
Titus,1
Fixer,1
Brute,1
Lagoon,1
Elbow,1
Feeling,1
Spy,4
Maurice,1
Unfortunates,1
Anemone,1
Goodnight,1
verdict,1
Howard,1
Magus,1
Blackwater,1
Brief,1
Long,4
Insult,1
State,1
Pacific,2
Zorba,1
Tropic,2
abominable,1
Lonely,4
Stranger,10
19th,1
Line,2
Lightness,3
Richshaw,1
Light,3
Biscuit,1
Greek,1
Green,7
Clay,3
Ice-Cream,1
fifteen,1
Lorna,1
great,1
Palace,3
Forgetting,1
Fortunes,2
McTeague,1
Ardor,1
Pale,2
Mountain,6
Blake,1
Doctor,1
confession,1
Ships,1
Fingersmith,1
Exit,3
Finger,1
Carve,1
Nice,1
Breathing,2
from,9
Germinal,3
next,1
Matters,2
Wedding,2
Memphis,1
hornets',1
Count,5
Land,3
1/2,1
on,15
fiend,1
Gun,1
Flanders,1
Bottle,1
Trains,1
Revisited,2
Affair,2
crosses,1
Penrod,1
this,1
Library,2
of,345
Shining,1
Dunces,5
Seat,1
bones,2
Lovely,2
Christmas,3
Rosie,2
Godfather,1
Beast,1
trilogy,1
Whale,1
Friends,1
underpants!,1
Ghost,1
England,,1
Mrs,2
Sarajevo,1
Qualities,2
Misérables,5
Letters,1
Esq.,1
Grub,1
One,21
Guard,1
Weather,2
Farewell,4
Kings,2
Wilson,1
Raise,1
Buddenbrooks,1
Buddha,1
Blue,6
thyself,1
Bird,3
du,1
la,1
Stallion,1
Cellars,1
Beginners,1
Steppenwolf,1
Luis,1
Loved,2
Mandarins,1
Cat,2
Adam,1
Loves,1
Lover,2
front,1
Venus,3
day,1
Summer,1
San,1
warned,1
Sporting,1
Say,1
Mask,1
Ambassadors,1
Sat,1
Gorky,1
Molloy,1
From,3
Revenentes,1
Treasure,2
bogey,1
Floss,1
Postmortem,1
special,1
Moreau,1
Motherless,1
Season,3
Arthur's,1
Kindred,1
Sidetracked,1
Cuckoos,1
Always,1
Tub,1
red,1
This,3
Yearling,1
Voyeur,1
Thin,1
Corrections,1
Meet,1
Passing,1
Kavalier,3
Gone,6
Flesh,2
Phlebas,1
Owen,4
Pick-up,1
Moll,1
times,1
d'Emploi,1
Hyde,2
Hanging,1
Divine,1
Sinji,1
Landscape,1
Lamb,2
Hotel,1
Otranto,1
451,6
Bergerac,1
Cradle,1
Solder,,1
Guns,1
North,1
Centre,1
Farm,10
Voss,1
Another,1
Vegas,1
Evelina,1
Wings,1
Actual,1
Werewolf,1
Melmoth,1
Cannery,1
Azincourt,1
Ladies,1
Thief,1
Condition,1
lover,1
Information,1
Tristesse,1
Angle,1
Richard,2
Pay,1
Gentlemen,1
Secret,8
Other,1
Pad,1
Pants,1
unbearable,1
Series,3
Thousand,5
After,1
Flaubert's,1
Flew,4
Invisible,7
Humaine,3
Builds,1
who,3
Cheri,1
Dragon's,1
Without,2
Mode,1
Copperfield,5
Politics,1
prisoner,1
Expedition,1
Summons,1
High,4
Bend,2
Drowned,1
Tender,1
Earth,10
park!,1
Saturday,1
Lessons,3
Unbearable,4
Body?,1
Invitation,1
Small,2
Under,6
Independence,2
Singing,1
Winter's,2
Courage,1
Moo,1
York,3
Gatsby,9
Jacob,1
Legend,1
hope,1
Slept,1
cellist,1
Enemies,,1
bear,1
Stories,3
words,1
Restraint,1
River,2
Once,2
Blowdown,2
Bright,1
Ironweed,1
Algernon,2
Question,1
Zoo,1
Passion,3
Immoralist,1
Mysterious,2
Pi,6
Hurrah,1
Grows,1
Porterhouse,1
Good,11
Slave,1
Omnibus,1
Wearing,1
Smarest,1
Alice's,4
Study,1
S,1
Race,1
Are?,1
Bums,1
Strain,1
Talk,1
Dreamer,1
Her,1
Portobello,1
Squire,1
Girls,1
Music,4
Lot,1
Holiday,1
Arturo's,1
Fables,1
Get,1
Incident,3
Oranges,1
Honor,1
Brooklyn,3
Mansfield,1
Vurt,1
Face,2
Sadness,1
Claudine,1
Guernsey,1
Cousin,1
Remorseful,1
And,1
novel,3
Tom's,2
Augie,2
Clockwork,5
Dole,1
Giovanni's,1
wild,1
Bomber,1
Siddhartha,3
Any,1
Selfish,1
Geisha,4
Mines,1
Literary,1
Pretty,1
Toxic,1
You,5
Zanoni,1
Genji,2
Outsiders,1
Loving,1
tattoo,1
Fever,1
Return,1
Garden,4
Tinkers,1
Hunter,2
cross,1
Bear,1
Wimbledon,1
Bead,3
Third,2
outcast,1
Malone,1
Alms,1
Widowed,1
Meaney,1
Sessions,1
Julia,1
Tinker,,2
Remembrance,6
Gables,4
Flower,1
Provincial,1
flesh,1
Mother,2
Blows,1
Sunday,3
Beloved,7
Collected,2
Lac,1
Oh,,1
Blott,1
Far,4
Eggs,1
Friday,2
Broker,1
Wakefield,1
Untouchable,1
Pnin,1
crack,1
Mouth,1
Institution,1
Portnoy's,1
Hearing,1
Drum,3
Shipping,2
Sawyer,2
Half-Shell,1
Dinner,1
Volcano,2
Jamaica,1
England,3
Kite,5
lost,2
Feverek,1
Influence,1
Honey,1
Scarlet,7
Night-Time,2
Deliverance,1
Counterfeiters,1
lose,1
Fear,3
Loss,1
Sun,4
Comfort,3
Climate,1
Underground,1
home,1
Audley's,1
Jonathan,2
Meridian,3
Eugene,1
Cleves,1
Lecturer's,1
Handful,1
Loathing,1
Country,6
Anglo-Saxon,1
Herland,1
Maus,1
Heaven,2
Eden,4
Skin,1
Up,1
Us,1
Poisoner,1
Scoop,3
host,1
Materials,6
sister,1
December,2
Pointed,1
Lewis),1
Moskat,1
Vileodies,1
Handmaid's,5
Fable,1
Portrait,4
Aged,1
Mayor,1
Rape,1
Really,1
Voyage,1
Benjamenta,1
letters,1
Comedie,1
French,1
Two,6
loner,1
scones,1
Amongst,1
brass,1
Covenant,1
1984,9
Poisoned,1
Trinian's,1
Assistant,1
Train,1
Lydia,1
Santillane,1
Grapes,8
Child,2
Dust,2
November,1
Champions,2
Epitaph,1
Was,,1
Maldoror,1
Der,1
Well,1
Chamber,1
Faraway,1
Doone,1
Crusoe,2
Witches,1
Mirth,3
Antonia,1
Balance,2
Himself:,1
Gathering,2
Charlotte's,2
glory,2
Tea,1
Flags,1
Live,4
Non-Stop,1
Walk,1
Twist,2
stories,2
Polygots,1
Einstein,1
Vagabond,1
Homesick,1
Mandolin,1
Rye,9
Lake,1
Affinity,1
Doors,1
et,1
flight,1
Fountainhead,4
Bovary,4
Fate,1
49,1
44,1
Georgie,1
other,4
Five,2
Know,1
Fractured,1
Chatterley's,1
Like,1
Lost,2
Secrets,1
Future,1
Lustrum,1
Chateau,1
Norrell,2
South,5
Scriptwriter,1
Lush,1
news?,1
Private,1
Microserfs,1
Sleep,3
Therese,1
Orders,1
8th,1
